

実用発電用原子炉の設置、運転等に関する規則
（昭和五十三年十二月二十八日通商産業省令第七十七号）最終改正：平成二五年六月二八日原子力規制委員会規則第四号
　核原料物質、核燃料物質及び原子炉の規制に関する法律
（昭和三十二年法律第百六十六号）及び核原料物質、核燃料物質及び原子炉の規制に関する法律施行令
（昭和三十二年政令第三百二十四号）中実用発電用原子炉の設置、運転等に関する規定に基づき、及び同規定を実施するため、実用発電用原子炉の設置、運転等に関する規則を次のように制定する。
（適用範囲）
第一条

　この規則は、核原料物質、核燃料物質及び原子炉の規制に関する法律
実用発電用原子炉及びその附属施設について適用する。



（定義）
第二条

　この規則において使用する用語は、核原料物質、核燃料物質及び原子炉の規制に関する法律
（以下「法」という。）において使用する用語の例による。

２

　この規則において、次の各号に掲げる用語の意義は、それぞれ当該各号に定めるところによる。
一

　「放射線」とは、原子力基本法
（昭和三十年法律第百八十六号）第三条第五号
に規定する放射線又は一メガ電子ボルト未満のエネルギーを有する電子線若しくはエックス線であって、自然に存在するもの以外のものをいう。

二

　「放射性廃棄物」とは、核燃料物質及び核燃料物質によって汚染された物で廃棄しようとするものをいう。

三

　「燃料体」とは、発電用原子炉に燃料として使用できる形状又は組成の核燃料物質をいう。

四

　「管理区域」とは、炉室、使用済燃料の貯蔵施設、放射性廃棄物の廃棄施設等の場所であって、その場所における外部放射線に係る線量が原子力規制委員会の定める線量を超え、空気中の放射性物質（空気又は水のうちに自然に含まれているものを除く。以下同じ。）の濃度が原子力規制委員会の定める濃度を超え、又は放射性物質によって汚染された物の表面の放射性物質の密度が原子力規制委員会の定める密度を超えるおそれのあるものをいう。

五

　「保全区域」とは、発電用原子炉施設の保全のために特に管理を必要とする場所であって、管理区域以外のものをいう。

六

　「周辺監視区域」とは、管理区域の周辺の区域であって、当該区域の外側のいかなる場所においてもその場所における線量が原子力規制委員会の定める線量限度を超えるおそれのないものをいう。

七

　「放射線業務従事者」とは、発電用原子炉の運転又は利用、発電用原子炉施設の保全、核燃料物質又は核燃料物質によって汚染された物の運搬、貯蔵、廃棄又は汚染の除去等の業務に従事する者であって、管理区域に立ち入るものをいう。




（発電用原子炉の設置の許可の申請）
第三条

　法第四十三条の三の五第二項
の発電用原子炉の設置の許可の申請書の記載については、次の各号によるものとする。
一

　法第四十三条の三の五第二項第三号
の発電用原子炉の熱出力については、連続最大熱出力を記載すること。

二

　法第四十三条の三の五第二項第五号
の発電用原子炉施設の位置、構造及び設備については、次の区分によって記載すること。イ　発電用原子炉施設の位置

第五項に定める期間

　ヘ　放射線業務従事者が当該業務に就く日の属する年度における当該日以前の放射線被ばくの経歴及び原子力規制委員会が定める五年間における当該年度の前年度までの放射線被ばくの経歴

その者が当該業務に就く時

第五項に定める期間

　ト　工場又は事業所の外において運搬した核燃料物質又は核燃料物質によって汚染された物の種類別の数量、その運搬に使用した容器の種類並びにその運搬の日時及び経路

運搬の都度

一年間

　チ　廃棄施設に廃棄し、又は海洋に投棄した放射性廃棄物の種類、当該放射性廃棄物に含まれる放射性物質の数量、当該放射性廃棄物を容器に封入し、又は容器と一体的に固型化した場合には当該容器の数量及び比重並びにその廃棄又は投棄の日、場所及び方法

その廃棄又は投棄の都度

第七項に定める期間

　リ　放射性廃棄物を容器に封入し、又は容器に固型化した場合には、その方法

封入又は固型化の都度

第七項に定める期間

　ヌ　放射性物質による汚染の広がりの防止及び除去を行った場合には、その状況及び担当者の氏名

広がりの防止及び除去の都度　

一年間

五　発電用原子炉施設等の事故記録　イ　事故の発生及び復旧の日時

その都度

第七項に定める期間

　ロ　事故の状況及び事故に際して採った処置

その都度

第七項に定める期間

　ハ　事故の原因

その都度

第七項に定める期間

　ニ　事故後の処置

その都度

第七項に定める期間

六　気象記録　イ　風向及び風速

連続して

十年間

　ロ　降雨量

連続して

十年間

　ハ　大気温度

連続して

十年間

七　保安教育の記録　イ　保安教育の実施計画

策定の都度

三年間

　ロ　保安教育の実施日時及び項目

実施の都度

三年間

　ハ　保安教育を受けた者の氏名

実施の都度

三年間

八　廃止措置記録　イ　廃止措置に係る工事の方法、時期及び対象となる発電用原子炉施設の設備の名称

法第四十三条の三の三十二第二項の認可を受けた廃止措置計画に記載された工事の各工程の終了の都度

第七項に定める期間

　ロ　イに規定する工事の対象となる発電用原子炉施設の設備のうち管理区域内の設備から当該工事に伴い生じる物（放射性廃棄物を除く。）の表面における放射性物質の密度及び当該物に含まれる放射性物質の数量の測定結果、測定方法、測定日及び測定をした者の氏名

測定の都度

第七項に定める期間

九　第六十九条の品質保証計画に関しての文書及び品質保証計画に従つた計画、実施、評価及び改善状況の記録（他の号に掲げるものを除く。）

当該文書又は記録の作成又は変更の都度

当該文書又は記録の作成又は変更後五年が経過するまでの期間

十　第七十七条第一項の規定による発電用原子炉施設の定期的な評価の結果

評価の都度

第七項に定める期間

十一　第九十一条に規定する防護措置の記録　イ　見張人による巡視の状況及びその担当者の氏名

毎日一回

一年間

　ロ　第九十一条第二項第一号に規定する防護区域、同項第二号に規定する周辺防護区域又は同項第三号に規定する立入制限区域へ立ち入ろうとする者への証明書等の発行の状況及びその担当者の氏名

発行の都度

五年間

　ハ　第九十一条第二項第一号に規定する防護区域、同項第二号に規定する周辺防護区域又は同項第三号に規定する立入制限区域の出入口における物品の持込み、持出しの点検の状況及びその担当者の氏名

点検の都度又は毎日一回

一年間

　ニ　出入口及び特定核燃料物質の常時監視の状況並びにその担当者の氏名

毎日一回

一年間

　ホ　特定核燃料物質並びに特定核燃料物質を取り扱う設備及び装置の点検の状況並びにその担当者の氏名

点検の都度

一年間

　ヘ　防護のために必要な設備及び装置の点検並びに保守の状況並びにその担当者の氏名

点検又は保守の都度

一年間

　ト　防護のために必要な教育及び訓練の実施状況

教育又は訓練の実施の都度

五年間

　チ　特定核燃料物質の防護に関する秘密の範囲及び業務上知り得る者の指定の状況

指定の都度

全ての特定核燃料物質の取扱いを終了するまでの期間

　リ　防護措置の評価及び改善の実施状況

評価又は改善の都度

五年間

十二　工場又は事業所において用いた資材その他の物に含まれる放射性物質の放射能濃度について法第六十一条の二第一項の規定に基づく確認を受けようとするもの（以下「放射能濃度確認対象物」という。以下同じ。）の記録　イ　放射能濃度確認対象物中の放射能濃度についてあらかじめ行う調査に係る記録　（１）　放射能濃度確認対象物の発生状況及び汚染の状況について調査を行った結果

調査の都度

工場又は事業所から搬出された後十年間

　（２）　放射能濃度確認対象物の材質及び重量

調査の都度

工場又は事業所から搬出された後十年間

　（３）　放射能濃度確認対象物について放射性物質による汚染の除去を行った場合は、その結果

その都度

工場又は事業所から搬出された後十年間

　（４）　放射能濃度確認対象物中の放射性物質について計算による評価を行った場合は、その計算条件及び結果

その都度

工場又は事業所から搬出された後十年間

　（５）　評価に用いる放射性物質の選択を行った結果

選択の都度

工場又は事業所から搬出された後十年間

　（６）　放射能濃度の決定を行う方法について評価を行った結果

評価の都度

工場又は事業所から搬出された後十年間

　ロ　放射能濃度確認対象物の測定及び評価に係る記録　（１）　放射性物質の放射能濃度の測定条件

測定又は評価の都度

工場又は事業所から搬出された後十年間

　（２）　放射能濃度の測定結果

測定又は評価の都度

工場又は事業所から搬出された後十年間

　（３）　放射能濃度確認対象物中の放射能濃度の決定を行った結果

測定又は評価の都度

工場又は事業所から搬出された後十年間

　（４）　測定に用いた放射線測定装置の点検・校正・保守・管理を行った結果

その都度

工場又は事業所から搬出された後十年間

　（５）　放射能濃度確認対象物の測定及び評価に係る教育・訓練の実施日時及び項目

その都度

工場又は事業所から搬出された後十年間

　ハ　放射能濃度確認対象物の管理について点検等を行った結果に係る記録

その都度

工場又は事業所から搬出された後十年間

２

　前項に規定する記録事項について直接測定することが困難な場合においては、当該事項を推定することができる記録をもつてその事項の記録に代えることができる。

３

　第一項の表第四号イの線量当量率、同号ハの線量当量並びに同号ニ及びホの線量は、それぞれ原子力規制委員会の定めるところにより記録するものとする。

４

　第一項の表第四号ニの線量を記録する場合には、放射線による被ばくのうち放射性物質によって汚染された空気を呼吸することによる被ばくに係る記録については、その被ばくの状況及び測定の方法を併せて記載しなければならない。

５

　第一項の表第四号ニからヘまでの記録の保存期間は、その記録に係る者が放射線業務従事者でなくなった場合又はその記録を保存している期間が五年を超えた場合において発電用原子炉設置者がその記録を原子力規制委員会の指定する機関に引き渡すまでの期間とする。

６

　発電用原子炉設置者は、第一項の表第四号ニ及びホの記録に係る放射線業務従事者に、その記録の写しをその者が当該業務を離れる時に交付しなければならない。

７

　第一項の表第四号チ及びリ、第五号、第八号イ及びロ並びに第十号の記録の保存期間は、法第四十三条の三の三十二第三項
において準用する法第十二条の六第八項
の確認を受けるまでの期間とする。



（電磁的方法による保存）
第六十八条

　法第四十三条の三の二十一
に規定する記録は、前条第一項の表の上欄に掲げる事項について、それぞれ同表中欄に掲げるところに従って、電磁的方法（電子的方法、磁気的方法その他の人の知覚によって認識することができない方法をいう。）により記録することにより作成し、保存することができる。

２

　前項の規定による保存をする場合には、同項の記録が必要に応じ電子計算機その他の機器を用いて直ちに表示されることができるようにして、前条第一項の表の下欄に掲げる期間保存しておかなければならない。

３

　第一項の規定による保存をする場合には、原子力規制委員会が定める基準を確保するよう努めなければならない。



（品質保証）
第六十九条

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者は、保安規定に基づき品質保証計画を定め、これに基づき保安活動（第七十八条から第九十条までに規定する措置を含む。）の計画、実施、評価及び改善を行うとともに、品質保証計画の改善を継続して行わなければならない。

２

　発電用原子炉設置者は、第七十七条第一項の規定に基づく措置を講じたときは、同項各号に掲げる評価の結果を踏まえて前項の措置を講じなければならない。



（品質保証計画）
第七十条

　品質保証計画においては、次に掲げる事項を定めるものとする。
一

　品質保証の実施に係る組織に関する事項

二

　保安活動の計画に関する事項

三

　保安活動の実施に関する事項

四

　保安活動の評価に関する事項

五

　保安活動の改善に関する事項




（品質保証の実施に係る組織）
第七十一条

　品質保証の実施に係る組織は次のとおりとする。
一

　発電用原子炉設置者（法人にあってはその代表者）によって運営されていること。

二

　品質保証に関する責任及び権限並びに業務が明確であること。

三

　品質保証計画の策定、実施、評価及びその改善を継続的に行う仕組みを有していること。




（保安活動の計画）
第七十二条

　品質保証計画における保安活動の計画に関する事項は、次に掲げる事項とする。
一

　保安活動において工業標準化法
（昭和二十四年法律第百八十五号）に基づく日本工業規格Ｑ九〇〇〇のプロセス及びその相互関係が明確にされていること。

二

　保安活動の計画、実施、評価及び改善の各段階を踏まえて実施し、保安活動の改善を継続して行う仕組みとすること。

三

　外部から物品又は役務を調達する場合においては、その管理を適切に行う方法を定めること。

四

　保安のための重要度に応じて、実施すべき内容を定めること。

五

　保安活動に関する文書及び記録の適切な管理に関する手順を定めること。

六

　保安活動を実施する者に対する必要な教育及び訓練の体系を定めること。




（保安活動の実施）
第七十三条

　品質保証計画における保安活動の実施に関する事項は、次に掲げる事項とする。
一

　保安活動を構成する個別の業務（以下「個別業務」という。）ごとに、次により行うこと。イ　個別業務の目標及び個別業務に関する要求事項を明確にし、個別業務の実施計画（以下この条において「実施計画」という。）を策定すること。
ロ　個別業務の実施は、実施計画に基づき行うこと。この場合において、当該計画が要求事項を満たしていることを適切な段階で確認すること。
ハ　実施計画を変更する場合は、変更内容を適切に管理すること。


二

　外部から物品又は役務を調達する場合は、実施計画に適切な調達の実施に必要な事項（当該物品又は役務の調達後におけるこれらの維持又は運用に必要な技術情報（保安に係るものに限る。）を取得し、他の発電用原子炉設置者と共有するために必要な措置に関することを含む。）及びこれが確実に守られるよう管理する方法を定めること。

三

　個別業務が実施計画に定めた要求事項を満たしていることを確認するため、必要な検査及び試験を定めて行うこと。

四

　保安のための重要度に応じて前号の検査及び試験を行う者を定めること。 

五

　要求事項に適合しない状態（以下「不適合」という。）が発生した場合は、これを適切に管理する方法を定めること。




（保安活動の評価）
第七十四条

　品質保証計画における保安活動の評価に関する事項は、次に掲げる事項とする。
一

　保安活動の実施の状況について、必要な監視及び測定を計画的に行うこと。

二

　保安活動が適切に行われていることを明確にするため、計画的に監査を行うこと。

三

　前号の評価は、対象となる個別業務を実施した者以外の者により実施されること。




（保安活動の改善）
第七十五条

　品質保証計画における保安活動の改善に関する事項は、次に掲げる事項とする。
一

　不適合に対する再発防止のために行う是正に関する処置（以下「是正処置」という。）に関する手順（第百三十四条各号に掲げる事故故障等の事象その他が発生した根本的な原因を究明するために行う分析（以下「根本原因分析」という。）の手順を含む。）を確立して行うこと。

二

　生じるおそれのある不適合を防止するための予防に関する処置（以下「予防処置」という。）に関する手順（根本原因分析の手順を含む。）を確立して行うこと。

三

　予防処置に当たっては、自らの発電用原子炉施設における保安活動の実施によって得られた知見のみならず他の施設から得られた知見を適切に反映すること。

四

　前条の評価結果を適切に反映すること。




（作業手順書等の遵守）
第七十六条

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者は、保安規定に基づき要領書、作業手順書その他保安に関する文書（以下「作業手順書等」という。）を定め、これらを遵守しなければならない。



（発電用原子炉施設の定期的な評価）
第七十七条

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者は、十年を超えない期間ごとに、発電用原子炉ごとに、次の各号に掲げる措置を講じなければならない。
一

　発電用原子炉施設における保安活動の実施の状況を評価すること。

二

　発電用原子炉施設における保安活動への最新の技術的知見の反映状況を評価すること。


２

　前項の規定は法第四十三条の三の三十二第二項
の認可を受けた発電用原子炉については適用しない。



（管理区域への立入制限等）
第七十八条

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者は、管理区域、保全区域及び周辺監視区域を定め、これらの区域においてそれぞれ次の各号に掲げる措置を講じなければならない。
一

　管理区域については、次の措置を講ずること。イ　壁、柵等の区画物によって区画するほか、標識を設けることによって明らかに他の場所と区別し、かつ、放射線等の危険性の程度に応じて人の立入制限、鍵の管理等の措置を講ずること。
ロ　放射性物質を経口摂取するおそれのある場所での飲食及び喫煙を禁止すること。
ハ　床、壁その他人の触れるおそれのある物であって放射性物質によって汚染されたものの表面の放射性物質の密度が原子力規制委員会の定める表面密度限度を超えないようにすること。
ニ　管理区域から人が退去し、又は物品を持ち出そうとする場合には、その者の身体及び衣服、履物等身体に着用している物並びにその持ち出そうとする物品（その物品を容器に入れ又は包装した場合には、その容器又は包装）の表面の放射性物質の密度がハの表面密度限度の十分の一を超えないようにすること。
 

二

　保全区域については、標識を設ける等の方法によって明らかに他の場所と区別し、かつ、管理の必要性に応じて人の立入制限、鍵の管理、物品の持出制限等の措置を講ずること。

三

　周辺監視区域については、次の措置を講ずること。イ　人の居住を禁止すること。
ロ　境界に柵又は標識を設ける等の方法によって周辺監視区域に業務上立ち入る者以外の者の立ち入りを制限すること。ただし、当該区域に人が立ち入るおそれのないことが明らかな場合は、この限りでない。





（線量等に関する措置）
第七十九条

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者は、放射線業務従事者の線量等に関し、次の各号に掲げる措置を講じなければならない。
一

　放射線業務従事者の線量が原子力規制委員会の定める線量限度を超えないようにすること。

二

　放射線業務従事者の呼吸する空気中の放射線物質の濃度が原子力規制委員会の定める濃度限度を超えないようにすること。


２

　前項の規定にかかわらず、発電用原子炉施設に災害が発生し、又は発生するおそれがある場合、発電用原子炉の運転に重大な支障を及ぼすおそれがある発電用原子炉施設の損傷が生じた場合等緊急やむを得ない場合においては、放射線業務従事者（女子については、妊娠不能と診断された者及び妊娠の意思のない旨を発電用原子炉設置者に書面で申し出た者に限る。）をその線量が原子力規制委員会の定める線量限度を超えない範囲内において緊急作業に従事させることができる。



（発電用原子炉施設の巡視及び点検）
第八十条

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者（法第四十三条の三の三十二第二項
の認可を受けた者を除く。）は、毎日一回以上、発電用原子炉施設の保全に従事する者に発電用原子炉施設について巡視させ、次の各号に掲げる施設及び設備について点検を行わせなければならない。
一

　原子炉冷却系統施設

二

　制御材駆動設備

三

　電源、給排水及び排気施設


２

　法第四十三条の三の二十二第一項
の規定により、法第四十三条の三の三十二第二項
の認可を受けた発電用原子炉設置者は、毎週一回以上（核燃料物質が廃止措置対象施設内に存在する場合は毎日一回以上）、発電用原子炉施設の保全に従事する者に廃止措置対象施設について巡視させなければならない。



（発電用原子炉施設の保守管理）
第八十一条

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者は、原子炉の運転中及び運転停止中における発電用原子炉施設の保全のために行う点検、試験、検査、補修、取替え、改造その他の必要な措置（以下「保守管理」という。）に関し、原子炉ごとに、次の各号に掲げる措置を講じなければならない。
一

　法第四十三条の三の五第一項
の許可若しくは法第四十三条の三の八第一項
の変更の許可に係る申請書若しくは法第六十二条の二第一項
の規定により許可の際に付された条件を記載した書類又はそれらの添付書類に記載された発電用原子炉施設の性能が維持されるよう発電用原子炉施設の保守管理に関する方針（以下「保守管理方針」という。）を定めること。ただし、法第四十三条の三の三十二第二項
の認可を受けた場合は、この限りでない。

二

　前号ただし書の場合においては、法第四十三条の三の三十二第二項
の認可若しくは法第四十三条の三の三十二第三項
において準用する法第十二条の六第三項
の変更の認可に係る申請書又はそれらの添付書類に記載された発電用原子炉施設の性能が維持されるよう発電用原子炉施設（当該認可を受けた廃止措置計画においてその性能を維持すべきものとされる発電用原子炉施設に限る。）の保守管理方針を定めること。

三

　第一号又は第二号に規定する保守管理方針に従って達成すべき保守管理の目標（第一号に規定する保守管理方針に係る保守管理の目標にあっては、発電用原子炉及び保守管理の重要度が高い系統について定量的に定める保守管理の目標を含む。以下同じ。）を定めること。

四

　前号に規定する保守管理の目標を達成するため、次の事項を定めた保守管理の実施に関する計画を策定し、当該計画に従って保守管理を実施すること。イ　保守管理の実施に関する計画の始期及び期間に関すること。
ロ　発電用原子炉施設の点検、試験、検査、補修、取替え及び改造等（以下この号において「点検等」という。）の方法、実施頻度並びに時期（発電用原子炉の運転中及び運転停止中の区別を含む（法第四十三条の三の二第二項
の認可を受けたものを除く。）。）に関すること。
ハ　発電用原子炉施設の点検等を実施する際に行う保安の確保のための措置に関すること。
ニ　発電用原子炉施設の点検等の結果の確認及び評価の方法に関すること。
ホ　ニの確認及び評価の結果を踏まえて実施すべき発電用原子炉施設の点検等の方法、実施頻度及び時期の是正処置並びに予防処置に関すること。
ヘ　発電用原子炉施設の保守管理に関する記録に関すること。


五

　発電用原子炉施設の保守管理方針、保守管理の目標及び保守管理の実施に関する計画を、それぞれ次に掲げる期間ごとに評価すること（次条第一項から第三項に規定する措置を除く。）。イ　保守管理方針及び保守管理の目標にあっては、一定期間
ロ　保守管理の実施に関する計画にあっては、前号イに規定する期間


六

　前号の評価を実施する都度、速やかに、その結果を発電用原子炉施設の保守管理方針、保守管理の目標又は保守管理の実施に関する計画に反映すること。

七

　発電用原子炉の運転を相当期間停止する場合その他発電用原子炉施設がその保守管理を行う観点から特別な状態にある場合においては、当該発電用原子炉施設の状態に応じて、前各号に掲げる措置について特別な措置を講じること。


２

　発電用原子炉設置者は、次条第一項若しくは第二項の規定により長期保守管理方針を策定したとき又は同条第三項の規定により長期保守管理方針を変更したときは、これを前項第一号の保守管理方針に反映させなければならない。



（発電用原子炉施設の経年劣化に関する技術的な評価）
第八十二条

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者は、運転を開始した日以後三十年を経過していない発電用原子炉に係る発電用原子炉施設について、発電用原子炉の運転を開始した日以後三十年を経過する日までに、原子力規制委員会が定める発電用原子炉施設の安全を確保する上で重要な機器及び構造物（以下「安全上重要な機器等」という。）並びに次に掲げる機器及び構造物の経年劣化に関する技術的な評価を行い、この評価の結果に基づき、十年間に実施すべき当該発電用原子炉施設についての保守管理に関する方針を策定しなければならない。ただし、動作する機能を有する機器及び構造物に関し、発電用原子炉施設の供用に伴う劣化の状況が的確に把握される箇所については、この限りでない。
一

　工学的安全施設並びに原子炉停止系統への作動信号を発生させる機能を有する機器及び構造物

二

　事故時における発電用原子炉施設の状態を把握するための機能を有する機器及び構造物

三

　中央制御室外から発電用原子炉施設を安全に停止させるための機能を有する機器及び構造物

四

　原子炉冷却材を保持する機能を有する機器及び構造物であって、安全上重要な機器等でないもの

五

　原子炉冷却材を循環させる機能を有する機器及び構造物

六

　放射性物質を貯蔵する機能を有する機器及び構造物

七

　電源を供給する機能を有する機器及び構造物であって、安全上重要な機器等でないもの

八

　発電用原子炉施設を計測・制御する機能を有する機器及び構造物（第一号に掲げるものを除く。）

九

　発電用原子炉施設の運転を補助する機能を有する機器及び構造物

十

　原子核分裂生成物の原子炉冷却材中への放散を防止する機能を有する機器及び構造物

十一

　原子炉冷却材を浄化する機能を有する機器及び構造物

十二

　原子炉圧力の上昇を緩和する機能を有する機器及び構造物

十三

　出力の上昇を抑制する機能を有する機器及び構造物

十四

　原子炉冷却材を補給する機能を有する機器及び構造物

十五

　緊急時対策を行う上で重要な機器及び構造物並びに異常状態を把握するための機能を有する機器及び構造物

十六

　基準規則第二条第二項第三十五号に規定する重大事故対処設備（同項第三十八号に規定する常設設備に限る。）


２

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者は、運転を開始した日以後三十年を経過した発電用原子炉に係る発電用原子炉施設について、発電用原子炉の運転を開始した日以後四十年を経過する日までに、前項に規定する安全上重要な機器等並びに前項各号に掲げる機器及び構造物の経年劣化に関する技術的な評価を行い、この評価の結果に基づき、次の各号に掲げる場合の区分に応じ、当該各号に定める期間において実施すべき当該発電用原子炉施設についての保守管理に関する方針を策定しなければならない。
一

　当該発電用原子炉設置者が法第四十三条の三の三十一第二項
の規定による認可を受けた場合における当該認可を受けた延長する期間が十年を超える場合　延長する期間

二

　前号に掲げる場合以外の場合　十年


３

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者は、運転を開始した日以後四十年を経過した発電用原子炉に係る発電用原子炉施設について、発電用原子炉の運転を開始した日以後四十年を経過した日以降十年を超えない期間ごとに、第一項に規定する安全上重要な機器等並びに同項各号に掲げる機器及び構造物の経年劣化に関する技術的な評価を行い、この評価の結果に基づき、十年間に実施すべき当該発電用原子炉施設についての保守管理に関する方針を策定しなければならない。

４

　発電用発電用原子炉設置者は、第九十二条第一項第十号の発電用原子炉の運転期間を変更する場合その他前三項の評価を行うために設定した条件、評価方法を変更する場合は、当該評価の見直しを行い、その結果に基づき、前三項の保守管理に関する方針（以下「長期保守管理方針」という。）を変更しなければならない。

５

　前四項の規定は法第四十三条の三の三十二第二項
の認可を受けた発電用原子炉については適用しない。



（火災発生時における発電用原子炉施設の保全のための活動を行う体制の整備）
第八十三条

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者は、発電用原子炉施設を設置した工場又は事業所において火災が発生した場合における発電用原子炉施設（法第四十三条の三の三十二第二項
の認可を受けたものであって、廃止措置対象施設内に核燃料物質が存在しないものを除く。以下この条から第八十六条までにおいて同じ。）の保全のための活動（消防吏員への通報、消火又は延焼の防止その他消防隊が火災の現場に到着するまでに行う活動を含む。以下同じ。）を行う体制の整備に関し、次に掲げる措置を講じなければならない。
一

　火災発生時における発電用原子炉施設の保全のための活動を行うために必要な計画を策定すること。

二

　火災の発生を消防吏員に確実に通報するために必要な設備を設置すること。

三

　火災発生時における発電用原子炉施設の保全のための活動を行うために必要な要員を配置すること。

四

　火災発生時における発電用原子炉施設の保全のための活動を行う要員に対する訓練に関する措置を講ずること。

五

　火災発生時における発電用原子炉施設の保全のための活動を行うために必要な化学消防自動車、泡消火薬剤その他資機材を備え付けること。

六

　発電用原子炉施設を設置した工場又は事業所における可燃物を適切に管理すること。

七

　前各号に掲げるもののほか、火災発生時における発電用原子炉施設の保全のための活動を行うために必要な体制を整備すること。

八

　前各号の措置について定期的に評価を行うとともに、評価の結果に基づき必要な措置を講ずること。




（内部溢水発生時における発電用原子炉施設の保全のための活動を行う体制の整備）
第八十四条

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者は、発電用原子炉施設内における溢水（以下「内部溢水」という。）が発生した場合における発電用原子炉施設の保全のための体制の整備に関し、次に掲げる措置を講じなければならない。
一

　内部溢水発生時における発電用原子炉施設の保全のための活動を行うために必要な計画を策定すること。

二

　内部溢水発生時における発電用原子炉施設の保全のための活動を行うために必要な要員を配置すること。

三

　内部溢水発生時における発電用原子炉施設の保全のための活動を行う要員に対する訓練に関する措置を講じること。

四

　内部溢水発生時における発電用原子炉施設の保全のための活動を行うために必要な照明器具、無線機器その他の資機材を備え付けること。

五

　前各号に掲げるもののほか、内部溢水発生時における発電用原子炉施設の保全のための活動を行うために必要な体制を整備すること。

六

　前各号の措置について定期的に評価を行うとともに、評価の結果に基づき必要な措置を講じること。




（重大事故等発生時における発電用原子炉施設の保全のための活動を行う体制の整備）
第八十五条

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者は、発電用原子炉施設を設置した工場又は事業所において、重大事故等が発生した場合における発電用原子炉施設の保全のための活動を行う体制の整備に関し、次に掲げる措置を講じなければならない。
一

　重大事故等発生時における発電用原子炉施設の保全のための活動を行うために必要な計画を策定すること。

二

　重大事故等発生時における発電用原子炉施設の保全のための活動を行うために必要な要員（以下「対策要員」という。）を配置すること。

三

　対策要員に対する教育及び訓練を毎年一回以上定期的に実施すること。

四

　重大事故等発生時における発電用原子炉施設の保全のための活動を行うために必要な電源車、消防自動車、消火ホースその他の資機材を備え付けること。

五

　重大事故等発生時における発電用原子炉施設の保全のための活動を行うために必要な次に掲げる事項を定め、これを対策要員に守らせること。イ　重大事故等発生時における炉心の著しい損傷を防止するための対策に関すること。
ロ　重大事故等発生時における原子炉格納容器の破損を防止するための対策に関すること。
ハ　重大事故等発生時における使用済燃料貯蔵設備に貯蔵する燃料体の損傷を防止するための対策に関すること。
ニ　重大事故等発生時における原子炉停止時の燃料体の損傷を防止するための対策に関すること。


六

　前各号に掲げるもののほか、重大事故等発生時における発電用原子炉施設の保全のための活動を行うために必要な体制を整備すること。

七

　前各号の措置について定期的に評価を行うとともに、評価の結果に基づき必要な措置を講じること。




（大規模損壊発生時における発電用原子炉施設の保全のための活動を行う体制の整備）
第八十六条

　法第四十三条の三の二十二第一項
の規定により、発電用原子炉設置者は、発電用原子炉施設を設置した工場又は事業所において、大規模な自然災害又は故意による大型航空機の衝突その他のテロリズムによる発電用原子炉施設の大規模な損壊（以下「大規模損壊」という。）が発生した場合における発電用原子炉施設の保全のための活動を行う体制の整備に関し、次に掲げる措置を講じなければならない。
一

　大規模損壊発生時における発電用原子炉施設の保全のための活動を行うために必要な計画を策定すること。

二

　大規模損壊発生時における発電用原子炉施設の保全のための活動を行うために必要な要員を配置すること。

三

　大規模損壊発生時における発電用原子炉施設の保全のための活動を行う要員に対する教育及び訓練を毎年一回以上定期的に実施すること。

四

　大規模損壊発生時における発電用原子炉施設の保全のための活動を行うために必要な電源車、消防自動車、消火ホースその他の資機材を備え付けること。

五

　大規模損壊発生時における発電用原子炉施設の保全のための活動を行うために必要な次に掲げる事項を定め、これを要員に守らせること。イ　大規模損壊発生時における大規模な火災が発生した場合における消火活動に関すること。
ロ　大規模損壊発生時における炉心の著しい損傷を緩和するための対策に関すること。
