

特定計量器検定検査規則
（平成五年十月二十六日通商産業省令第七十号）最終改正：平成二五年四月一五日経済産業省令第二一号
　計量法
（平成四年法律第五十一号）第三章第四節
、第五章第一節
から第三節
まで、第六章第二節
、第百五十一条
から第百五十四条
まで、第百六十条
、第百六十一条
及び第百六十七条
並びに附則第二十条
の規定に基づき、並びにこれらの規定及び計量法施行令
（平成五年政令第三百二十九号）第七条
の規定を実施するため、特定計量器検定検査規則を次のように制定する。

　第一章　総則



（使用場所における器差検定）
第二百八条

　一級のばね式指示はかり及び電気式はかり（自己補正機構付き電気式はかりを除く。）並びに二級又は三級のばね式指示はかり及び電気式はかり（重力加速度の範囲が表記されているはかり及び自己補正機構付き電気式はかりを除く。）の器差検定は、当該非自動はかりを使用する場所で行う。

２

　前項の場合において、検定に合格したばね式指示はかり及び電気式はかりには、器差検定を行った場所の住所を表記するものとする。



（分銅及びおもりの器差検定の方法）
第二百九条

　分銅及びおもりの器差検定は、基準天びんであって、検定をする分銅又はおもりの検定公差以下の質量を感ずるもの、又は基準はかり(基準天びんを除く。)若しくは経済産業大臣が別に定める非自動はかりであって、検定をする分銅又はおもりの検定公差の五分の一以下の質量を感ずるもの及び基準分銅であって器差が検定をする分銅又はおもりの検定公差の三分の一を超えないものを使用して行う。

２

　前項の検定は、基準分銅に代えて、実用基準分銅を使用して行うことができる。



（分銅及びおもりの器差の算出）
第二百十条

　分銅及びおもりの器差検定において、次の式が成立したときは、その分銅又はおもりの器差は、検定公差に適合するものとする。　　　ｎｓ＋（ｎｓ〜ｎ△）≧ｎ≧ｎｓ−（ｎｓ〜ｎ△）ｎｓは、基準天びんの右の載せ台に検定をする分銅又はおもりの表す質量に相当する質量の基準分銅を載せ、左の載せ台に任意の質量の分銅又はおもりを載せて釣り合わせた時の静止点の値ｎ△は、ｎｓを求めた時の状態において、いずれか一方の載せ台に検定公差に相当する質量の基準分銅を載せた時の静止点の値ｎは、ｎ△を求めたときの状態において、右の載せ台から最初に載せた基準分銅及び検定公差に相当する質量の基準分銅をおろし、かわりに検定をする分銅又はおもりを載せたときの静止点の値

２

　分銅の器差検定において、検定に使用する基準分銅の材料と検定をする分銅の材料のどちらか一方がアルミニウム又はアルミニウム合金である場合は浮力の補正を行う。この場合において、アルミニウム又はアルミ合金の密度は二千七百キログラム毎立方メートルであり、その他の材料の密度は八千キログラム毎立方メートルであるものとする。





　　　　第二節　使用中検査

　　　　　第一款　性能に係る技術上の基準


（非自動はかりの性能に係る技術上の基準）
第二百十一条

　非自動はかりの性能に係る技術上の基準は、日本工業規格Ｂ七六一一―二による。



（分銅類の性能に係る技術上の基準）
第二百十一条の二

　第百七十三条、第百七十五条第一項、第二項及び第四項の規定は、性能に係る技術上の基準について準用する。



　　　　　第二款　使用公差


（使用公差）
第二百十二条

　質量計の使用公差は、次のとおりとする。
一

　非自動はかりの使用公差は、日本工業規格Ｂ七六一一―二による。

二

　分銅の使用公差は、表す質量に応じ、それぞれ検定公差の一・五倍とする。

三

　定量おもりの使用公差は、その質量の一万分の十五とする。

四

　定量増おもりの使用公差は、その質量に応じ、検定公差の一・五倍とする。




　　　　　第三款　使用中検査の方法

　　　　　　第一目　性能に関する検査の方法


（非自動はかりの性能に関する検査の方法）
第二百十三条

　非自動はかりの性能に関する検査の方法は、日本工業規格Ｂ七六一一―二による。



　　　　　　第二目　器差検査の方法


（準用）
第二百十四条

　第二百四条から第二百六条まで及び第二百八条から第二百十条までの規定は、質量計についての器差検査の方法に準用する。この場合において、第二百四条、第二百五条、第二百九条及び第二百十条中「検定公差」とあるのは「使用公差」と、第二百四条、第二百五条及び第二百八条から第二百十条までの規定中「器差検定」とあるのは「器差検査」と、第二百四条第一項及び第六項中「五」とあるのは「三」と、同条第一項中「ひょう量」とあるのは「ひょう量（ひょう量が一トンを超え十トン未満の非自動はかりにあってはひょう量の四分の三（ひょう量の四分の三が一トン未満であるときは一トン）、ひょう量が十トン以上のものにあってはひょう量の五分の三（ひょう量の五分の三が八トン未満であるときは八トン））」と、同条第二項中「基準分銅」とあるのは「基準分銅又は経済産業大臣が別に定める非自動はかりの部分にあっては、基準分銅及び経済産業大臣が別に定める方法により基準器を用いて校正を行ったもの」と読み替えるものとする。



第二百十四条の二


　前条の規定にかかわらず、おもりを使用する非自動はかり及び当該おもりの器差検査については、それらを組み合わせた状態で第二百十四条において準用する第二百四条から第二百六条までの規定の方法により行うことができる。

２

　前項において、当該おもりを取り付けた状態の非自動はかりの器差が当該非自動はかりの使用公差を超えないときは、当該おもり及び非自動はかりは器差がそれぞれの使用公差に適合するものとし、使用公差を超えたときは、非自動はかりについて当該おもりを取り外した状態で第二百十四条において準用する第二百四条から第二百六条までの規定の方法により、おもりについて第二百十四条において準用する第二百九条及び第二百十条の規定の方法により器差検査を行う。






　　　第四章　温度計

　　　　第一節　検定

　　　　　第一款　構造に係る技術上の基準

　　　　　　第一目　表記事項


（ガラス製体温計及び抵抗体温計の表記）
第二百十五条

　ガラス製体温計の表記事項は、日本工業規格Ｔ四二〇六（二〇〇五）ガラス製体温計附属書による。

２

　抵抗体温計の表記事項は、日本工業規格Ｔ一一四〇（二〇〇五）電子体温計附属書による。



（ガラス製体温計及び抵抗体温計を除いた温度計の表記）
第二百十五条の二

　温度計（ガラス製体温計及び抵抗体温計を除く。）には、その見やすい箇所に、製造事業者名等が表記されていなければならない。



第二百十六条


　削除



第二百十七条


　削除



第二百十八条


　削除



第二百十九条


　削除



　　　　　　第二目　材質


（ガラス製体温計の材質）
第二百二十条

　ガラス製体温計の材質は、日本工業規格Ｔ四二〇六（二〇〇五）ガラス製体温計附属書による。



（ガラス）
第二百二十条の二

　ガラス製温度計（ガラス製体温計を除く。次項、次条第一項、第二百二十二条の二から第二百二十八条まで、第二百五十六条の二から第二百五十八条まで、第二百七十一条、第二百八十条及び第二百八十二条の二において同じ。）の材料に使用されているガラスは、経年変化をし難いものでなければならない。

２

　ガラス製温度計の材料に使用されているガラスは、第二百五十六条の二に規定するアルカリ溶出試験を行ったときに、ガラスの粉末試料二・五グラムにつきアルカリ溶出量が〇・七ミリグラム以下のものでなければならない。



（感温液）
第二百二十一条

　感温液が水銀等の金属又は合金（以下「水銀等」と総称する。）であるガラス製温度計に封入されている水銀等は、不純物を含有しているものであってはならない。

２

　感温液が水銀等以外の液体であるガラス製温度計（ガラス製体温計を除く。）に封入されている液体が染料により着色されているときは、その染料は、容易に退色し、又は沈でんするものであってはならない。



　　　　　　第三目　性能


（ガラス製体温計及び抵抗体温計の性能）
第二百二十二条

　ガラス製体温計の性能は、日本工業規格Ｔ四二〇六（二〇〇五）ガラス製体温計附属書による。

２

　抵抗体温計の性能は、日本工業規格Ｔ一一四〇（二〇〇五）電子体温計附属書による。



（ガラス製体温計を除いたガラス製温度計の目盛線）
第二百二十二条の二

　ガラス製温度計の目盛線は、相互に対応するものについては、その大きさその他の性質が均一でなければならない。

２

　ガラス製温度計の目盛線は、その中心線によって温度を表すように目盛られたものでなければならない。

３

　ガラス製温度計の目盛線の太さは、目幅の三分の一を超えるものであってはならない。

４

　ガラス製温度計の目盛線は、そのガラス製温度計を鉛直の状態にし、かつ、感温液の液面の位置までその目盛線が表す温度に保ったときに、その位置に目盛られたものでなければならない。

５

　ガラス製温度計の目盛線は、感温液が水銀等であるときは液面の最上部による示度により、水銀等以外の液体であるときは液面の最下部による示度により目盛られたものでなければならない。



（ガラス製体温計を除いたガラス製温度計の機構）
第二百二十三条

　ガラス製温度計のガラスの部分は、継ぎ目の不完全、気泡、傷、ひずみ等があるため、通常の使用状態において破損するおそれがあるものであってはならない。

２

　ガラス製温度計の形状は、直線状でなければならない。

３

　ガラス製温度計は、毛細管に二本以上の孔があって感温液がその二本以上の孔に入っているものであってはならない。



第二百二十四条


　ガラス製温度計は、毛細管の内壁が著しく汚れ、毛細管の補球部に示度に影響を及ぼす程度の量の感温液が付着し、又は毛細管内に水分、空気、ちり等を含んでいること等のため、温度を計るときに感温液の液切れ又は誤差が生じるおそれがあるものであってはならない。

２

　ガラス製温度計は、ガラス管が異常反射するもの、二重管のものにあっては、その毛細管又は目盛板が著しく動くもの、その外管に水、ちり等が入っているもの等であって、示度の視定し難いもの又は示度の視定の際に、誤認のおそれがあるものであってはならない。

３

　ガラス製温度計は、その計ることができる最高の温度に保ったときに、感温液の沸騰、酸化、蒸発、凝結又は気泡の発生、球部の変形等が生じるため、示度の視定し難いもの又は容易に液切れ若しくは誤差が生じるおそれがあるものであってはならない。



第二百二十五条


　ガラス製温度計は、二重管のものであって、外管の頭部が溶接されていないものは、その頭部が水分の発生し難い材料で封じられたものでなければならない。



（ガラス製体温計を除いたガラス製温度計の目盛線の表記）
第二百二十六条

　ガラス製温度計の主な目盛線及び特定の温度を表す目盛線には、その見やすい箇所に、それらの表す温度の値又はその値を表す数値が表記されていなければならない。



（ガラス製体温計を除いたガラス製温度計の長さ）
第二百二十七条

　ガラス製温度計は、球部の下端から最高温度の目盛線までの長さが十センチメートルから六十センチメートルまでのものでなければならない。ただし、液化石油ガス用浮ひょう型密度計に封入されているガラス製温度計については、この限りでない。



第二百二十八条


　ガラス製温度計は、第二百五十八条に規定する零点示度変化量試験を行ったときに、計ることのできる温度が百度未満のものにあっては、その零点示度変化量は、目量の七十パーセント以下とし、温度が百度以上のものにあっては、目量以下でなければならない。



（ガラス製体温計を除いたガラス製温度計の目盛標識）
第二百二十九条

　ガラス製温度計（ガラス製体温計を除く。次条において同じ。）であって、目盛線の数が十以上あるものは、その見やすい箇所に、目量又はその値を表す数値が表記されていなければならない。



第二百三十条


　ガラス製温度計は、零下三十度から三百六十度までのうち一定の範囲の温度を表す目盛線が目盛られたものでなければならない。

２

　ガラス製温度計の目量は、〇・一度、〇・二度、〇・五度又は一度でなければならない。

３

　ガラス製温度計の目幅は、〇・四ミリメートル以上でなければならない。



第二百三十一条


　削除



第二百三十二条


　削除



第二百三十三条


　削除



第二百三十四条


　削除



第二百三十五条


　削除



第二百三十六条


　削除



第二百三十七条


　削除



第二百三十八条


　削除



第二百三十九条


　削除



第二百四十条


　削除



第二百四十一条


　削除



第二百四十二条


　削除



第二百四十三条


　削除



第二百四十四条


　削除



第二百四十五条


　削除



第二百四十六条


　削除



第二百四十七条


　削除



第二百四十八条


　削除



第二百四十九条


　削除



第二百五十条


　削除



第二百五十一条


　削除



第二百五十二条


　削除



第二百五十三条


　削除



（個々に定める性能）
第二百五十四条

　法第七十一条第一項第一号
の経済産業省令で定める技術上の基準であって、同条第二項
の経済産業省令で定めるものは、温度計（ガラス製体温計及び抵抗体温計を除く。）については、第二百二十二条の二から第二百三十条までの規定とする。




　　　　　第二款　検定公差


（検定公差）
第二百五十五条

　ガラス製温度計（ガラス製体温計を除く。）の検定公差は、次の表の第一欄に掲げる当該ガラス製温度計の目量及び同表の第二欄に掲げる目盛線の表す温度に応じ、同表の第三欄に掲げるとおりとする。
目量

目盛線の表す温度

検定公差

〇・一度

零度未満

〇・二度

百度以下

〇・一度

二百度以下

〇・二度

二百度を超えるとき

〇・三度

〇・二度

二百度以下

〇・二度

二百度を超えるとき

〇・四度

〇・五度

零下三十度から三百六十度まで

〇・五度

一度

二百度以下

一度

三百度以下

一・五度

三百度を超えるとき

二度

２

　ガラス製体温計の検定公差は、日本工業規格Ｔ四二〇六（二〇〇五）ガラス製体温計附属書による。

３

　抵抗体温計の検定公差は、日本工業規格Ｔ一一四〇（二〇〇五）電子体温計附属書による。



　　　　　第三款　検定の方法

　　　　　　第一目　構造検定の方法


（ガラス製体温計及び抵抗体温計の構造検定の方法）
第二百五十六条

　ガラス製体温計の構造検定の方法は、日本工業規格Ｔ四二〇六（二〇〇五）ガラス製体温計附属書による。

２

　抵抗体温計の構造検定の方法は、日本工業規格Ｔ一一四〇（二〇〇五）電子体温計附属書による。



（アルカリ溶出試験）
第二百五十六条の二

　ガラス製温度計の材料に使用するガラスが第二百二十条の二第二項の規定に適合するかどうかの試験は、次に掲げる方法により行う。
一

　試料　ガラス片を鉄製又はめのう製の乳鉢により粉砕したガラス粉末（目の開きが〇・四ミリメートルの標準網ふるいを通り、〇・三ミリメートルのものを通らないものに限る。）であって、温度十五度の下において濃度が九十九体積百分率の酒精の水溶液で三回洗浄し、温度百五度において乾燥したものを二・五グラム使用する。

二

　試験装置　次の図の規格による石英ガラス又はパイレックス級ガラスで作った還流冷却器付きフラスコを使用する。

三

　試験方法　蒸りゅう水を五分間以上沸騰させた後、直ちに五十立方センチメートルだけ試料とともにフラスコに入れ、これを沸騰している水の中にフラスコの内容液の部分が没入するように入れ、還流冷却をしつつ、一時間保ち、その後、直ちにフラスコの内容液の部分が没入するようにフラスコを流水に入れ、内容液を常温まで冷却し、その内容液を、フェノールフタレンの混合率が〇・二パーセントのアルコール溶液を指示薬として、一立方メートル中に十モルの量の塩酸の水溶液で滴定する。

四

　算出方法　塩酸消費量を立方センチメートルで表した値に〇・三一を乗じて得たミリグラムで表した酸化ナトリウムの相当量をアルカリ溶出量とする。


２

　第一項のアルカリ溶出試験は、ガラス製温度計の球部、棒部若しくは、二重管を有するものにあっては、毛細管部のガラス又はそれと同一の材質を有する部分のガラスについて行う。



（最高温度試験）
第二百五十七条

　温度三百度を超える目盛線があるガラス製温度計が第二百二十四条第三項の規定に適合するかどうかの試験は、二時間以上その計ることができる最高の温度に近い温度（最高の温度より低い温度に限る。）に保って行う。



（ガラス製体温計を除いたガラス製温度計の零点示度変化量試験）
第二百五十八条

　ガラス製温度計が第二百二十八条の規定に適合するかどうかの試験は、五分間試験槽中でそのガラス製温度計が計ることができる最高の温度に近い温度に保った後、徐々に、周囲温度より二十度高い温度又は五十度のいずれか低い方の温度まで冷却してから零度の目盛線における器差試験を行ったときの器差と、再び二十四時間そのガラス製温度計が計ることができる最高の温度に近い温度に保った後、先と同一の方法で、徐々に、周囲温度より二十度高い温度又は五十度のいずれか低い方の温度まで冷却してから零度の目盛線における器差試験を行ったときの器差との差を零点示度変化量とする。

２

　前項の試験は、零度の目盛線がないガラス製温度計については、その計ることができる最低の温度を表す目盛線を零度の目盛線とみなして行う。

３

　第一項の試験において、空気中で自然にガラス製温度計を冷却する場合は、零度の目盛線における器差試験は、一時間以内に行わなければならない。

４

　第一項の試験は、必要がないと認めるときは、省略することができる。



第二百五十九条


　削除



第二百六十条


　削除



第二百六十一条


　削除



第二百六十二条


　削除



第二百六十三条


　削除



第二百六十四条


　削除



第二百六十五条


　削除



第二百六十六条


　削除



第二百六十七条


　削除



第二百六十八条


　削除



第二百六十九条


　削除



第二百七十条


　削除



（型式外検定の方法）
第二百七十一条

　型式承認表示を付していないガラス製温度計の検定については、この目に規定する構造検定の方法のうち第二百五十七条及び第二百五十八条の規定以外の規定は、必要がないと認めるときは、省略することができる。



　　　　　　第二目　器差検定の方法


（検定を行う目盛標識）
第二百七十二条

　温度計の器差検定は、計ることができる最高の温度を表す目盛標識、計ることができる最低の温度を表す目盛標識及び任意の一以上の目盛標識並びに零度の温度を表す目盛線が目盛られているものにあっては、零度を表す目盛線について行う。ただし、計ることができる最高の温度又は計ることができる最低の温度を表す目盛線についての器差検定が困難なときは、できるだけそれに近い目盛線について行う。



（基準器との比較）
第二百七十三条

　ガラス製温度計の器差検定は、基準ガラス製温度計との比較によって行う。この場合において、基準ガラス製温度計は、検定を行う温度計の目量以下の目量を有するものでなければならない。

２

　抵抗体温計の器差検定は、〇・一度以下の目量を有する基準ガラス製温度計と比較して行う。



第二百七十四条


　ガラス製温度計及び抵抗体温計の器差検定は、検査槽を使用するときは、基準ガラス製温度計及び検定を行う温度計の温度を感じる速さに応じ、検査槽の温度が検定に必要な一定の温度に保たれる状態又は極めて緩やかに上昇する状態において行う。

２

　ガラス製温度計及び抵抗体温計の器差検定は、検査槽を使用するときは、検査槽内の液体をかくはんして、液体の各部の温度が常に均一であるようにして行う。



第二百七十五条


　抵抗体温計の実測値の器差検定は、周囲温度が十八度から二十八度まで、湿度が三十湿度百分率から七十湿度百分率までの範囲において行う。

２

　抵抗体温計の器差検定は、抵抗体温計の測温部を測温部の保護管の外径の二十倍の長さ又は五センチメートルのいずれか短い方の深さまで検査槽に沈めるか、抵抗体温計（一部防浸型のものを除く。）を検査槽に沈め表示が十分に安定した後行う。



第二百七十六条


　ガラス製温度計の器差検定は、検定を行う温度計の目盛線は、目盛面に視線が垂直になる位置に置いて、その正面から示度を視定する。



第二百七十七条


　ガラス製温度計の器差検定は、感温液が水銀等であるときは、液面の最上部において、水銀等以外の液体であるときは、液面の最下部において行う。



第二百七十八条


　ガラス製温度計の器差検定は、検定すべき温度を表す目盛線まで同一の温度とした状態で行う。ただし、検査槽の構造その他のやむを得ない事由があるため、目盛線まで同一の温度とすることができないときは、この限りでない。



第二百七十九条


　前条ただし書の規定により、ガラス製温度計の器差検定を目盛線まで同一の温度としないで行ったときは、次の式により算出される値により補正する。　　　補正値＝ｎ×（Ｔ−ｔ）×Ｋ　　　　ｎは、露出部（検定を行う目盛線とそれに対応する温度に保った箇所との間の部分をいう。以下この条において同じ。）の長さをその目盛面における一度に相当する長さで除した値Ｔは、検査槽の温度ｔは、露出部の平均の温度Ｋは、ガラスに対する感温液の見かけの膨張係数（水銀温度計にあっては六千三百分の一、水銀温度計以外の液体温度計にあっては、千分の一）



第二百八十条


　ガラス製温度計の器差検定における示度の視定は、当該ガラス製温度計を検査槽に沈めた状態において行う。

２

　ガラス製体温計又は抵抗体温計の器差検定における示度の視定は、そのガラス製体温計又は抵抗体温計を検査槽から取り出した後、速やかに行う。



第二百八十一条


　ガラス製温度計（ガラス製体温計を除く。）の温度三百度以上の目盛線の検定を行う場合において、検定を行うガラス製温度計を検査槽中に沈めるときは、あらかじめ、二百五十度以上の温度の激変がそのガラス製温度計に生じないように予熱するものとし、検査槽中から取り出したときは、加熱部を三分間以上空気中に保持しておく。





　　　　第二節　使用中検査

　　　　　第一款　性能に係る技術上の基準


（ガラス製体温計及び抵抗体温計の性能に係る技術上の基準）
第二百八十二条

　ガラス製体温計の性能に係る技術上の基準は、日本工業規格Ｔ四二〇六（二〇〇五）ガラス製体温計附属書による。

２

　抵抗体温計の性能に係る技術上の基準は、日本工業規格Ｔ一一四〇（二〇〇五）電子体温計附属書による。



（準用）
第二百八十二条の二

　第二百二十四条第一項及び第二項、第二百三十三条並びに第二百三十四条の規定は、ガラス製温度計についての性能に係る技術上の基準に準用する。この場合において、第二百三十四条中「〇・〇三度」とあるのは、「〇・〇五度」と読み替えるものとする。



　　　　　第二款　使用公差


（使用公差）
第二百八十三条

　ガラス製温度計（ガラス製体温計を除く。）の使用公差は、検定公差の二倍とする。

２

　ガラス製体温計の使用公差は、日本工業規格Ｔ四二〇六（二〇〇五）ガラス製体温計附属書による。

３

　抵抗体温計の使用公差は、日本工業規格Ｔ一一四〇（二〇〇五）電子体温計附属書による。



　　　　　第三款　使用中検査の方法


（準用）
第二百八十四条

　第二百七十二条から第二百八十一条までの規定は、温度計についての器差検査の方法に準用する。





　　　第五章　皮革面積計

　　　　第一節　検定

　　　　　第一款　構造に係る技術上の基準

　　　　　　第一目　表記事項


（表記）
第二百八十五条

　皮革面積計の表記事項は、日本工業規格Ｂ七六一四（二〇一〇）による。



　　　　　　第二目　性能


（性能）
第二百八十六条

　皮革面積計の性能は、日本工業規格Ｂ七六一四（二〇一〇）による。



第二百八十七条


　削除



第二百八十八条


　削除



第二百八十九条


　削除



第二百九十条


　削除



第二百九十一条


　削除



第二百九十二条


　削除




　　　　　第二款　検定公差


（検定公差）
第二百九十三条

　皮革面積計の検定公差は、日本工業規格Ｂ七六一四（二〇一〇）による。



　　　　　第三款　検定の方法

　　　　　　第一目　構造検定の方法


（構造検定の方法）
第二百九十四条

　皮革面積計の構造検定の方法は、日本工業規格Ｂ七六一四（二〇一〇）による。



第二百九十五条


　削除



第二百九十六条


　削除



　　　　　　第二目　器差検定の方法


（器差検定の方法）
第二百九十七条

　皮革面積計の器差検定の方法は、日本工業規格Ｂ七六一四（二〇一〇）による。



第二百九十八条


　削除





　　　　第二節　使用中検査

　　　　　第一款　性能に係る技術上の基準


（性能に係る技術上の基準）
第二百九十九条

　皮革面積計の性能に係る技術上の基準は、日本工業規格Ｂ七六一四（二〇一〇）による。



　　　　　第二款　使用公差


（使用公差）
第三百条

　皮革面積計の使用公差は、日本工業規格Ｂ七六一四（二〇一〇）による。



　　　　　第三款　使用中検査の方法

　　　　　　第一目　性能に関する検査の方法


（性能に関する検査の方法）
第三百一条

　皮革面積計の性能に関する検査の方法は、日本工業規格Ｂ七六一四（二〇一〇）による。



　　　　　　第二目　器差検査の方法


（器差検査の方法）
第三百二条

　皮革面積計の器差検査の方法は、日本工業規格Ｂ七六一四（二〇一〇）による。






　　　第六章　水道メーター

　　　　第一節　検定

　　　　　第一款　構造に係る技術上の基準

　　　　　　第一目　表記事項


（表記）
第三百三条

　水道メーターの表記事項は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



第三百四条


　削除



　　　　　　第二目　性能


（性能）
第三百五条

　水道メーターの性能は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



第三百六条


　削除



第三百七条


　削除



第三百八条


　削除



第三百九条


　削除



第三百十条


　削除



第三百十一条


　削除



第三百十二条


　削除



第三百十三条


　削除



第三百十四条


　削除



第三百十五条


　削除



第三百十六条


　削除



第三百十七条


　削除



第三百十八条


　削除



第三百十九条


　削除



第三百二十条


　削除



第三百二十一条


　削除



第三百二十二条


　削除



第三百二十三条


　削除



第三百二十四条


　削除




　　　　　第二款　検定公差


（検定公差）
第三百二十五条

　水道メーターの検定公差は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



　　　　　第三款　検定方法

　　　　　　第一目　構造検定の方法


（構造検定の方法）
第三百二十六条

　水道メーターの構造検定の方法は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



第三百二十七条


　削除



第三百二十八条


　削除



第三百二十九条


　削除



第三百三十条


　削除



第三百三十一条


　削除



第三百三十二条


　削除



　　　　　　第二目　器差検定の方法


（器差検定の方法）
第三百三十三条

　水道メーターの器差検定の方法は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



第三百三十四条


　削除





　　　　第二節　使用中検査

　　　　　第一款　性能に係る技術上の基準


（性能に係る技術上の基準）
第三百三十五条

　水道メーターの性能に係る技術上の基準は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



　　　　　第二款　使用公差


（使用公差）
第三百三十六条

　水道メーターの使用公差は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



　　　　　第三款　使用中検査の方法

　　　　　　第一目　性能に関する検査の方法


（性能に関する検査の方法）
第三百三十七条

　水道メーターの性能に関する検査の方法は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



第三百三十八条


　削除



　　　　　　第二目　器差検査の方法


（器差検査の方法）
第三百三十九条

　水道メーターの器差検査の方法は、日本工業規格Ｂ八五七〇―二（二〇一三）による。






　　　第七章　温水メーター

　　　　第一節　検定

　　　　　第一款　構造に係る技術上の基準

　　　　　　第一目　表記事項


（表記）
第三百四十条

　温水メーターの表記事項は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



　　　　　　第二目　性能


（性能）
第三百四十一条

　温水メーターの性能は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



第三百四十二条


　削除



第三百四十三条


　削除



第三百四十四条


　削除



第三百四十五条


　削除



第三百四十六条


　削除




　　　　　第二款　検定公差


（検定公差）
第三百四十七条

　温水メーターの検定公差は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



　　　　　第三款　検定方法

　　　　　　第一目　構造検定の方法


（構造検定の方法）
第三百四十八条

　温水メーターの構造検定の方法は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



第三百四十九条


　削除



　　　　　　第二目　器差検定の方法


（器差検定の方法）
第三百五十条

　温水メーターの器差検定の方法は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



第三百五十一条


　削除





　　　　第二節　使用中検査

　　　　　第一款　性能に係る技術上の基準


（性能に係る技術上の基準）
第三百五十二条

　温水メーターの性能に係る技術上の基準は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



　　　　　第二款　使用公差


（使用公差）
第三百五十三条

　温水メーターの使用公差は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



　　　　　第三款　使用中検査の方法

　　　　　　第一目　性能に関する検査の方法


（性能に関する検査の方法）
第三百五十四条

　温水メーターの性能に関する検査の方法は、日本工業規格Ｂ八五七〇―二（二〇一三）による。



　　　　　　第二目　器差検査の方法


（器差検査の方法）
第三百五十五条

　温水メーターの器差検査の方法は、日本工業規格Ｂ八五七〇―二（二〇一三）による。






　　　第八章　燃料油メーター


（燃料油メーターの種類）
第三百五十六条

　燃料油メーターの種類は、次のとおりとする。
一

　自動車の燃料タンク等に燃料油を充てんするための機構を有するものであって、給油取扱所に設置するもの（以下「自動車等給油メーター」という。）

二

　専ら自動車に固定又は搭載して用いるものであって、口径が二十五ミリメートル以下で、かつ、充てん機構を有するもの（以下「小型車載燃料油メーター」という。）

三

　専ら自動車に固定又は搭載して用いるものであって、口径が二十五ミリメートルを超えるもの（以下「大型車載燃料油メーター」という。）

四

　一回ごとの取引に係る計量値を表示する機構（以下「個別計量表示機構」という。）の表示することができる最大の体積が五十リットル以下のもの（以下「簡易燃料油メーター」という。）

五

　使用最大流量が一リットル毎分以下のもの（以下「微流量燃料油メーター」という。）

六

　前各号に掲げるもの以外の燃料油メーター（以下「定置燃料油メーター」という。）



　　　　第一節　検定

　　　　　第一款　構造に係る技術上の基準

　　　　　　第一目　表記事項


（自動車等給油メーターの表記）
第三百五十七条

　自動車等給油メーターの表記事項は、日本工業規格Ｂ八五七二―一（二〇〇八）による。



（自動車等給油メーターを除いた燃料油メーターの表記）
第三百五十七条の二

